date, pm25, pm10, o3, no2, so2, co
1/1/2014, ,85,21,30,14,20
1/2/2014,125,136,6,44,46,40
1/3/2014,218,79,23,21,15,22
1/4/2014,127,109,4,37,26,32
1/5/2014,213,74,16,32,24,24
1/6/2014,168,91,5,33,31,23
1/7/2014,204,69,16,28,22,23
1/8/2014,178,17,23,8,7,12
1/9/2014,65,42,24,14,9,13
1/10/2014,92,77,6,34,32,23
1/11/2014,160,120,3,49,47,34
1/12/2014,218,36,23,17,12,12
1/13/2014,76,97,6,40,43,29
1/14/2014,190,94,6,39,47,30
1/15/2014,190,162,7,47,47,37
1/16/2014,249,340,8,59,58,47
1/17/2014,466,88,15,31,33,24
1/18/2014,228,57,15,32,22,19
1/19/2014,134,125,17,34,40,28
1/20/2014,185,30,25,8,3,11
1/21/2014,42,36,20,21,18,17
1/22/2014,95,102,7,44,46,27
1/23/2014,211,173,3,57,66,41
1/24/2014,339,103,7,39,39,26
1/25/2014,221,37,26,19,13,16
1/26/2014,98,58,21,19,22,15
1/27/2014,122,83,20,29,34,19
1/28/2014,157,54,25,16,13,15
1/29/2014,109,97,8,31,39,26
1/30/2014,208,62,27,16,20,17
1/31/2014,126,132,15,18,38,17
2/1/2014,220,95,3,24,35,22
2/2/2014,211,73,30,11,12,20
2/3/2014,117,30,29,4,4,18
2/4/2014,31,29,28,9,10,19
2/5/2014,63,74,20,17,28,18
2/6/2014,175,88,17,25,36,26
2/7/2014,202,57,16,19,21,14
2/8/2014,175,28,28,13,12,17
2/9/2014,108,9,27,9,10, 
2/10/2014,51,18,24,16,12,18
2/11/2014,74,77,13,38,38,24
2/12/2014,192,83,25,36,30,24
2/13/2014,205,116,19,35,44,29
2/14/2014,261,186,13,43,43,36
2/15/2014,332,324,14,50,57,39
2/16/2014,408,173,25,40,46,31
2/17/2014,322,56,28,27,38,21
2/18/2014,161,54,22,25,22,12
2/19/2014,148,57,24,27,22,17
2/20/2014,140,143,7,38,24,23
2/21/2014,302,165,9,45,39,33
2/22/2014,378,170,7,44,53,35
2/23/2014,387,154,6,39,69,39
2/24/2014,338,216,6,61,71,49
2/25/2014,398,301,3,64,50,58
2/26/2014,462,262,10,63,44,30
2/27/2014,421,23,32,11,5,10
2/28/2014,67,65,18,30,21,16
3/1/2014,169,61,31,26,16,21
3/2/2014,142,111,17,41,38,29
3/3/2014,208,155,5,45,57,46
3/4/2014,295,55,30,16,14,24
3/5/2014,95,28,26,19,9,11
3/6/2014,78,22,31,12,5,18
3/7/2014,62,55,25,22,12,16
3/8/2014,131,118,15,44,40,26
3/9/2014,227,90,28,34,26,21
3/10/2014,188,80,19,34,31,22
3/11/2014,173,125,38,41,42,30
3/12/2014,253,20,42,13,4,18
3/13/2014,61,47,37,19,6,12
3/14/2014,73,56,38,15,6,17
3/15/2014,72,109,26,48,26,16
3/16/2014,180,113,42,37,44,31
3/17/2014,188,141,30,28,14,20
3/18/2014,145,79,38,19,9,13
3/19/2014,106,67,34,25,10,12
3/20/2014,134,26,37,10,2,9
3/21/2014,42,45,41,21,6,16
3/22/2014,78,86,44,28,9,13
3/23/2014,131,111,74,37,24,20
3/24/2014,207,141,47,51,30,23
3/25/2014,293,136,73,53,25,21
3/26/2014,278,189,63,61,29,23
3/27/2014,354,196,6,61,21,29
3/28/2014,321,108,40,33,15,21
3/29/2014,207,68,43,15,4,16
3/30/2014,103,59,44,21,3,10
3/31/2014,93,117,40,34,19,23
4/1/2014,206,84,57,33,8,9
4/2/2014,201,107,66,27,13,14
4/3/2014,178,61,41,19,4, 
4/4/2014,78,91,45,20,5,11
4/5/2014,95,67,44,15,4, 
4/6/2014,75,96,48,30,6,12
4/7/2014,138,108,77,26,12,16
4/8/2014,169,139,93,39,22,20
4/9/2014,221,134,49,24,13,14
4/10/2014,205,275,27,22,16,18
4/11/2014,171,79,40,25,11,16
4/12/2014,141,99,61,35,16,20
4/13/2014,183,116,98,32,15, 
4/14/2014,206,147,94,39,19,22
4/15/2014,300,79,38,29,10,12
4/16/2014,151,79,34,32,6,13
4/17/2014,144,85,42,35,13,18
4/18/2014,182,85,52,26,10,17
4/19/2014,203,58,33,32,10,12
4/20/2014,150,55,45,26,4,13
,,,,,,
1/1/2015, ,67,20,30,16,12
1/2/2015,137,59,18,32,17,12
1/3/2015,123,140,4,55,45,34
1/4/2015,252,156,9,58,42,35
1/5/2015,258,106,34,32,29,22
1/6/2015,150,43,26,22,13,6
1/7/2015,96,73,11,36,25,17
1/8/2015,150,136,3,53,28,32
1/9/2015,222,83,25,39,22,18
1/10/2015,148,137,9,63,39,33
1/11/2015,245,40,25,22,8,6
1/12/2015,79,85,17,34,24,16
1/13/2015,179,133,4,49,35,31
1/14/2015,239,184,1,52,39,31
1/15/2015,288,307,2,62,28,42
1/16/2015,396,94,26,22,5,14
1/17/2015,143,68,18,29,16,9
1/18/2015,120,100,33,30,19,17
1/19/2015,135,63,24,32,16,13
1/20/2015,117,81,12,38,27,17
1/21/2015,169,22,30,18,7,5
1/22/2015,58,91,11,44,28,19
1/23/2015,173,153,4,63,41,35
1/24/2015,276,84,13,35,18,16
1/25/2015,157, ,13,27,11,13
1/26/2015,189,32,29,22,7,15
1/27/2015,135,30,27,16,8,5
1/28/2015,66,47,24,26,15,10
1/29/2015,99,55,29,21,13,9
1/30/2015,120,23,32,13,7,4
1/31/2015,45,36,26,25,10,7
2/1/2015,84,75,15,37,22,15
2/2/2015,151,110,9,46,34,23
2/3/2015,212,42,33,30,15,14
2/4/2015,167,37,32,10,5,3
2/5/2015,45,32,32,20,8,5
2/6/2015,76,70,20,43,18,15
2/7/2015,152,32,39,10,4,3
2/8/2015,40,31,31,16,9,5
2/9/2015,70,96,14,41,29,17
2/10/2015,184,107,19,55,28,24
2/11/2015,199,51,37,26,18,13
2/12/2015,101,35,33,24,10,6
2/13/2015,91,75,26,42,20,20
2/14/2015,204, ,25,61,37,32
2/15/2015,315,193,9,64,48,43
2/16/2015,342,51,28,26,21,20
2/17/2015,166,32,20,14,5,5
2/18/2015,75,57,34,16,10,6
2/19/2015,93,148,28,19,30,11
2/20/2015,249, ,24,18,6,13
2/21/2015,197,262,28,13,8,12
2/22/2015,209,204,27,8,2,3
2/23/2015,106,72,25,17,11,6
2/24/2015,113,128,23,29,21,20
2/25/2015,223,56,31,17,7,8
2/26/2015,112,22,32,12,5,4
2/27/2015,56,32,21,16,9,7
2/28/2015,77,103,6,21,7,13
3/1/2015,205,61,30,22,6,7
3/2/2015,104,68,28,28,14,15
3/3/2015,126,37,29,5,1,2
3/4/2015,31,29,29,15,6,5
3/5/2015,69,82,24,30,25,14
3/6/2015,179,128,27,41,34,20
3/7/2015,251,148,38,44,25,22
3/8/2015,282,31,32,28,16,14
3/9/2015,166,20,29,6,1,2
3/10/2015,31,37,30,19,6,5
3/11/2015,79,48,29,30,9,10
3/12/2015,107,69,24,36,14,14
3/13/2015,156,58,34,31,12,11
3/14/2015,127,78,16,39,24,16
3/15/2015,174,117,38,42,16,17
3/16/2015,186,184,16,43,20,18
3/17/2015,262,200,44,33,10,17
3/18/2015,262,58,36,26,7,6
3/19/2015,117,121,28,43,6,11
3/20/2015,169,119,39,27,3,5
3/21/2015,115,75,34,17,2,3
3/22/2015,65,73,36,10,2,3
3/23/2015,69,60,35,24,4,6
3/24/2015,101,80,38,33,17,16
3/25/2015,164,96,42,40,25,17
3/26/2015,185,95,57,28,13,8
3/27/2015,173,107,53,25,17,8
3/28/2015,174,223,36,16,5,5
3/29/2015,134,196,45,37,10,11
3/30/2015,165,190,63,36,16,13
3/31/2015,207,96,32,27,10,20
4/1/2015,196,55,33,27,2,7
4/2/2015,131,19,36,15,1,6
4/3/2015,110,27,48,16,2,5
4/4/2015,87,49,61,20,3,6
4/5/2015,137,69,38,18,2,6
4/6/2015,118,25,35,8,1,2
4/7/2015,72,29,36,14,2,3
4/8/2015,75,75,41,25,8,7
4/9/2015,171,103,52,32,12,11
4/10/2015,212,115,58,38,7,11
4/11/2015,231,86,57,25,11,18
4/12/2015,215,20,35,7,1,2
4/13/2015,62,22,51,11,1,3
4/14/2015,97,59,47,34,2,7
4/15/2015,150,195,42,43,8,9
4/16/2015,211,108,38,8,2,2
4/17/2015,95,112,40,29,11,7
4/18/2015,153,156,42,47,17,14
4/19/2015,197,78,42,19,4,6
4/20/2015,136,79,54,25,5,7
,,,,,,
1/1/2016,122, , , , , 
1/3/2016, , ,18,32,11,15
1/4/2016,221,10,28,17,2,7
1/5/2016,82,51,22,21,5,6
1/6/2016,79,28,25,21,5,6
1/7/2016,72,14,22,14,3,3
1/8/2016,43,29,21,22,6,6
1/9/2016,79,67,12,38,11,14
1/10/2016,142,49,14,32,13,14
1/11/2016,125,15,25,12,3,3
1/12/2016,47,17,24,16,3,4
1/13/2016,50,31,21,24,6,6
1/14/2016,64,63,17,40,12,15
1/15/2016,142,90,13,48,21,28
1/16/2016,184,86,10,33,26,21
1/17/2016,187,31,28,14,5,6
1/18/2016,87,39,27,10,1,3
1/19/2016,38,58,14,33,10,13
1/20/2016,132,101,6,40,37,36
1/21/2016,207,91,6,32,15,24
1/22/2016,198,21,28,10,3,5
1/23/2016,50,35,27,9,2,5
1/24/2016,47,42,27,14,3,4
1/25/2016,48,29,23,21,7,5
1/26/2016,69,43,23,20,9,6
1/27/2016,85,79,14,43,22,19
1/28/2016,181,107,19,43,27,25
1/29/2016,219,58,14,27,20,15
1/30/2016,148,45,21,25,10,11
1/31/2016,117,16,27,13,4,4
2/1/2016,53,15,27,16,4,5
2/2/2016,52,34,25,23,6,7
2/3/2016,80,33,18,30,8,9
2/4/2016,106,15,30,13,4,5
2/5/2016,58,27,32,9,2,3
2/6/2016,44,32,29,20,6,6
2/7/2016,76,50,31,21,10,9
2/8/2016,113,176,35,21,31,9
2/9/2016,221,38,37,20,10,10
2/10/2016,114,80,22,33,31,25
2/11/2016,182,114,18,33,28,28
2/12/2016,216,99,22,28,12,20
2/13/2016,206,13,30,5,2,3
2/14/2016,47,13,29,6,1,3
2/15/2016,32,36,28,8,1,3
2/16/2016,38,32,31,8,2,2
2/17/2016,40,40,30,25,8,8
2/18/2016,116,26,35,12,3,3
2/19/2016,55,24,32,14,3,4
2/20/2016,55,14,32,9,2,3
2/21/2016,49,71,23,32,15,15
2/22/2016,167,60,33,23,11,11
2/23/2016,128,15,33,9,4,3
2/24/2016,49,36,25,22,5,6
2/25/2016,79,32,25,20,4,5
2/26/2016,70,42,29,19,6,6
2/27/2016,91,26,29,18,5,5
2/28/2016,71,40,32,17,5,7
2/29/2016,93,33,26,21,5,5
3/1/2016,96,86,23,41,17,16
3/2/2016,188,116,28,57,17,24
3/3/2016,232,151,22,60,26,32
3/4/2016,345,202,7,61,33,43
3/5/2016,374,177,33,11,3,3
3/6/2016,150,113,14,39,16,15
3/7/2016,156,61,35,20,10,9
3/8/2016,81,19,33,8,1,3
3/9/2016,45,15,29,9,1,2
3/10/2016,41,35,30,10,1,3
3/11/2016,44,42,28,21,3,4
3/12/2016,66,84,17,42,21,14
3/13/2016,176,35,37,15,4,4
3/14/2016,68,80,28,33,12,11
3/15/2016,154,108,23,37,26,11
3/16/2016,194,150,60,47,22,19
3/17/2016,284,150,52,52,18,18
3/18/2016,298,36,46,44,8,14
3/19/2016,238,75,30,23,10,9
3/20/2016,147,69,38,36,8,12
3/21/2016,139,110,48,48,13,11
3/22/2016,189,129,20,45,16,12
3/23/2016,185,34,34,16,3,7
3/24/2016,64,24,37,19,2,5
3/25/2016,47,36,35,22,3,4
3/26/2016,70,27,35,15,1,2
3/27/2016,45,31,38,16,2,2
3/28/2016,40,131,32,38,10,7
3/29/2016,159,52,39,14,2,3
3/30/2016,57,48,37,19,4,4
3/31/2016,68,135,52,41,20,14
4/1/2016,203,82,36,15,4,4
4/2/2016,106,21,34,8,1,1
4/3/2016,26,34,37,12,1,2
4/4/2016,44,75,52,24,6,5
4/5/2016,148,91,61,27,10,8
4/6/2016,179,83,40,32,19,17
4/7/2016,183,83,36,29,3,10
4/8/2016,160,50,39,15,4,2
4/9/2016,68,164,40,29,7,7
4/10/2016,156,117,39,22,8,8
4/11/2016,137,70,35,20,4,5
4/12/2016,144,65,31,29,4,7
4/13/2016,155,87,39,41,4,10
4/14/2016,191,68,43,14,2,2
4/15/2016,92,72,45,34,11,10
4/16/2016,148,57,32,10,2,3
4/17/2016,79,24,38,8, ,2
4/18/2016,50,26,40,11,1,2
4/19/2016,53,65,21,31,11,12
4/20/2016,140,60,48,20,5,6
,,,,,,
1/1/2017,379,425,4,59,4,62
1/2/2017,486,243,17,46,6,33
1/3/2017,273,282,6,74,9,55
1/4/2017,383,387,7,68,9,67
1/5/2017,437,170,4,49,10,48
1/6/2017,281,144,3,53,16,49
1/7/2017,285,142,3,41,12,36
1/8/2017,244, ,20,13,5,6
1/9/2017,77,51,18,16,3,6
1/10/2017,77,38,22,18,3,6
1/11/2017,71,65,7,38,11,15
1/12/2017,149,50,23,27,8,9
1/13/2017,104,24,27,13,5,4
1/14/2017,38,36,23,24,6,7
1/15/2017,61,55,16,26,6,10
1/16/2017,124,82,5,36,12,17
1/17/2017,174,106,8,42,15,22
1/18/2017,203,49,15,28,6,8
1/19/2017,114,71,27,19,9,10
1/20/2017,108,31,24,18,4,5
1/21/2017,64,45,26,17,8,4
1/22/2017,80,35,18,23,7,7
1/23/2017,83,44,19,23,9,8
1/24/2017,99,88,7,34,24,24
1/25/2017,171,127,10,39,26,31
1/26/2017,244,130,5,28,16,25
1/27/2017,244,74,28,13,10,6
1/28/2017,102,332,8,27,48,21
1/29/2017,415,54,27,7,5,8
1/30/2017,100,33,29,9,4,4
1/31/2017,73,66,24,18,17,9
2/1/2017,163,36,25,10,6,3
2/2/2017,66,80,17,30,15,12
2/3/2017,168,127,20,38,24,22
2/4/2017,235,204,24,41,24,29
2/5/2017,341,18,34,8,3,3
2/6/2017,45,21,29,10,3,3
2/7/2017,39,69,19,24,10,10
2/8/2017,153,39,32,13,4,7
2/9/2017,88,29,29,6,1,2
2/10/2017,33,26,27,5,1,1
2/11/2017,37,77,25,21,11,6
2/12/2017,84,119,11,38,29,23
2/13/2017,213,97,24,34,14,20
2/14/2017,168,120,8,39,14,23
2/15/2017,236,135,17,54,21,28
2/16/2017,289,56,27,31,11,13
